S1	E1	S2	E2	Reference	Contig	IDY	Ambiguous	Best_group
62389	62604	1	216	sa_ill_sa_contig14	contig_44	100.0		True
local misassembly
62396	62502	266	372	sa_ill_sa_contig14	contig_44	98.6		True
translocation
203	3323	373	3493	sa_ill_sa_contig41	contig_44	99.65		True
fake: not a misassembly [fragmentation of reference genome]
1	1604	3912	5511	sa_ill_sa_contig8	contig_44	99.53		True
translocation
19	34443	39934	5512	sa_ill_sa_contig24	contig_44	99.99		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	38786	78706	39935	sa_ill_sa_contig22	contig_44	99.95		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	588	78707	79239	sa_ill_sa_contig63	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	34367	113586	79240	sa_ill_sa_contig25	contig_44	99.92		True
translocation
203	3323	113751	116873	sa_ill_sa_contig41	contig_44	99.9		True
fake: not a misassembly [fragmentation of reference genome]
1	131983	117246	249208	sa_ill_sa_contig8	contig_44	99.96		True
fake: not a misassembly [fragmentation of reference genome]
1	149926	249550	398966	sa_ill_sa_contig5	contig_44	99.64		True
fake: not a misassembly [fragmentation of reference genome]
1	30897	399012	429909	sa_ill_sa_contig27	contig_44	99.99		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	861	429910	430715	sa_ill_sa_contig53	contig_44	100.0		True
fake: not a misassembly [fragmentation of reference genome]
56	2978	433755	430834	sa_ill_sa_contig43	contig_44	99.53		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	13692	447443	433756	sa_ill_sa_contig35	contig_44	99.91		True
fake: not a misassembly [fragmentation of reference genome]
1	125486	448175	573836	sa_ill_sa_contig10	contig_44	99.78		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	720	573837	574501	sa_ill_sa_contig60	contig_44	100.0		True
fake: not a misassembly [fragmentation of reference genome]
56	539	576103	575620	sa_ill_sa_contig65	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
71	20896	596930	576104	sa_ill_sa_contig32	contig_44	99.99		True
translocation
1	130429	727234	596931	sa_ill_sa_contig9	contig_44	99.88		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	4636	727235	731815	sa_ill_sa_contig40	contig_44	99.98		True
fake: not a misassembly [fragmentation of reference genome]
1	5318	731816	737134	sa_ill_sa_contig38	contig_44	99.98		True
fake: not a misassembly [fragmentation of reference genome]
56	4636	741715	737135	sa_ill_sa_contig40	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	26180	767890	741716	sa_ill_sa_contig29	contig_44	99.95		True
fake: not a misassembly [fragmentation of reference genome]
1	857	768256	769112	sa_ill_sa_contig54	contig_44	100.0		True
fake: not a misassembly [fragmentation of reference genome]
56	1727	771313	769642	sa_ill_sa_contig46	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	43683	771314	814807	sa_ill_sa_contig18	contig_44	99.47		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	588	815340	814808	sa_ill_sa_contig63	contig_44	99.22		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	142808	815341	958184	sa_ill_sa_contig6	contig_44	99.92		True
fake: not a misassembly [fragmentation of reference genome]
1	21042	958338	979379	sa_ill_sa_contig31	contig_44	99.99		True
translocation
98057	98213	979380	979536	sa_ill_sa_contig11	contig_44	98.58		True
local misassembly
98340	98561	979537	979758	sa_ill_sa_contig11	contig_44	98.08		True
indel: indel (> 5bp) [fragmentation of reference genome]
43758	70357	1006349	979759	sa_ill_sa_contig12	contig_44	99.36		True
local misassembly
46	44268	1050564	1006350	sa_ill_sa_contig12	contig_44	99.74		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	50706	1050565	1101259	sa_ill_sa_contig17	contig_44	99.98		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	5049	1101260	1106253	sa_ill_sa_contig39	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	14362	1106254	1120611	sa_ill_sa_contig33	contig_44	99.95		True
indel: indel (> 5bp) [fragmentation of reference genome]
56	766	1121322	1120612	sa_ill_sa_contig55	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	6686	1128010	1121323	sa_ill_sa_contig37	contig_44	99.91		True
fake: not a misassembly [fragmentation of reference genome]
1	2840	1128036	1130875	sa_ill_sa_contig44	contig_44	99.61		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	1576	1132452	1130876	sa_ill_sa_contig47	contig_44	99.94		True
fake: not a misassembly [fragmentation of reference genome]
1	41074	1173536	1132478	sa_ill_sa_contig20	contig_44	99.95		True
translocation
1	1649	1175186	1173537	sa_ill_sa_contig8	contig_44	99.88		True
fake: not a misassembly [fragmentation of reference genome]
203	3323	1178694	1175574	sa_ill_sa_contig41	contig_44	99.87		True
translocation
38161	38352	1178977	1178787	sa_ill_sa_contig23	contig_44	95.31		True
local misassembly
38187	38352	1179230	1179065	sa_ill_sa_contig23	contig_44	98.8		True
local misassembly
1	38352	1217673	1179323	sa_ill_sa_contig23	contig_44	99.95		True
fake: not a misassembly [fragmentation of reference genome]
688	925	1218064	1217813	sa_ill_sa_contig51	contig_44	94.44		True
translocation
1	1703	1219781	1218078	sa_ill_sa_contig8	contig_44	99.82		True
fake: not a misassembly [fragmentation of reference genome]
1	3323	1223429	1220111	sa_ill_sa_contig41	contig_44	99.88		True
translocation
1	1604	1225031	1223430	sa_ill_sa_contig8	contig_44	99.71		True
fake: not a misassembly [fragmentation of reference genome]
203	3323	1228449	1225328	sa_ill_sa_contig41	contig_44	99.87		True
translocation
55995	56123	1228753	1228626	sa_ill_sa_contig15	contig_44	98.45		True
local misassembly
1	56123	1284904	1228901	sa_ill_sa_contig15	contig_44	99.72		True
indel: indel (<= 5bp) [fragmentation of reference genome]
4	718	1284905	1285619	sa_ill_sa_contig58	contig_44	100.0		True
indel: indel (> 5bp) [fragmentation of reference genome]
1	3261	1288879	1285620	sa_ill_sa_contig42	contig_44	99.97		True
fake: not a misassembly [fragmentation of reference genome]
1	211909	1289079	1500959	sa_ill_sa_contig2	contig_44	99.95		True
indel: indel (> 5bp) [fragmentation of reference genome]
55	207093	1500960	1707801	sa_ill_sa_contig3	contig_44	99.88		True
fake: not a misassembly [fragmentation of reference genome]
1	78138	1707814	1785807	sa_ill_sa_contig7	contig_44	99.79		True
local misassembly
