pa_ill_pa_contig11	contig_151
pa_ill_pa_contig10	contig_151
pa_ill_pa_contig13	contig_151
pa_ill_pa_contig12	contig_151
pa_ill_pa_contig15	contig_151
pa_ill_pa_contig14	contig_151
pa_ill_pa_contig17	contig_151
pa_ill_pa_contig16	contig_151
pa_ill_pa_contig19	contig_151
pa_ill_pa_contig18	contig_151
bs_ill_bs_contig1326	contig_103	contig_88	contig_86
ec_ill_ec_contig25	contig_96
lm_ill_lm_contig5	contig_86
lf_ill_lf_contig28	contig_87
lf_ill_lf_contig29	contig_87
lf_ill_lf_contig26	contig_87
lf_ill_lf_contig27	contig_87
lf_ill_lf_contig24	contig_87
lf_ill_lf_contig25	contig_87
lf_ill_lf_contig22	contig_87
lf_ill_lf_contig23	contig_87
lf_ill_lf_contig20	contig_87
lf_ill_lf_contig21	contig_87
ec_ill_ec_contig22	contig_96
lm_ill_lm_contig4	contig_86
ec_ill_ec_contig20	contig_96
ec_ill_ec_contig97	contig_96
pa_ill_pa_contig77	contig_151
ec_ill_ec_contig95	contig_96
ec_ill_ec_contig94	contig_96
ec_ill_ec_contig93	contig_96
ec_ill_ec_contig92	contig_96
ec_ill_ec_contig91	contig_96
pa_ill_pa_contig76	contig_151
pa_ill_pa_contig75	contig_151
ec_ill_ec_contig99	contig_96
ec_ill_ec_contig98	contig_96
ef_ill_ef_contig12	contig_2
pa_ill_pa_contig73	contig_151
pa_ill_pa_contig72	contig_151
lf_ill_lf_contig7	contig_87
lf_ill_lf_contig6	contig_87
lf_ill_lf_contig5	contig_87
lf_ill_lf_contig4	contig_87
lf_ill_lf_contig3	contig_87
lf_ill_lf_contig2	contig_87
lf_ill_lf_contig1	contig_87
ef_ill_ef_contig16	contig_103	contig_2	contig_86
lf_ill_lf_contig9	contig_87
lf_ill_lf_contig8	contig_87
ef_ill_ef_contig1	contig_2
ef_ill_ef_contig19	contig_96	contig_86	contig_87	contig_95	contig_103	contig_88	contig_2
ef_ill_ef_contig3	contig_2
ef_ill_ef_contig2	contig_88	contig_2	contig_86
ef_ill_ef_contig5	contig_2
ef_ill_ef_contig4	contig_2
ef_ill_ef_contig7	contig_2
ef_ill_ef_contig6	contig_2
pa_ill_pa_contig55	contig_151
ef_ill_ef_contig8	contig_2
pa_ill_pa_contig57	contig_151
pa_ill_pa_contig56	contig_151
pa_ill_pa_contig51	contig_151
pa_ill_pa_contig50	contig_151
pa_ill_pa_contig53	contig_151
pa_ill_pa_contig52	contig_151
ec_ill_ec_contig72	contig_96
bs_ill_bs_contig1250	contig_88
ec_ill_ec_contig75	contig_96
ec_ill_ec_contig74	contig_96
sa_ill_sa_contig24	contig_103
sa_ill_sa_contig25	contig_103	contig_88	contig_86
ef_ill_ef_contig17	contig_96	contig_86	contig_87	contig_95	contig_103	contig_88	contig_2
bs_ill_bs_contig11	contig_88
bs_ill_bs_contig10	contig_88
bs_ill_bs_contig13	contig_103	contig_88	contig_2	contig_86
bs_ill_bs_contig12	contig_88
bs_ill_bs_contig15	contig_88	contig_86
bs_ill_bs_contig14	contig_88
bs_ill_bs_contig17	contig_88
bs_ill_bs_contig16	contig_88
bs_ill_bs_contig19	contig_88
bs_ill_bs_contig18	contig_88
ec_ill_ec_contig26	contig_96
ec_ill_ec_contig27	contig_96
ec_ill_ec_contig24	contig_96
ec_ill_ec_contig17	contig_96
lf_ill_lf_contig71	contig_87
lf_ill_lf_contig70	contig_87
lf_ill_lf_contig73	contig_87
lf_ill_lf_contig72	contig_87
lf_ill_lf_contig75	contig_87
lf_ill_lf_contig74	contig_87
lf_ill_lf_contig77	contig_87
lm_ill_lm_contig6	contig_86
lf_ill_lf_contig79	contig_87
lf_ill_lf_contig78	contig_87
ec_ill_ec_contig23	contig_95	contig_96
lm_ill_lm_contig27	contig_86
lm_ill_lm_contig21	contig_86
ef_ill_ef_contig32	contig_2
ec_ill_ec_contig21	contig_96
lm_ill_lm_contig29	contig_88	contig_2	contig_86
ef_ill_ef_contig34	contig_2
ec_ill_ec_contig53	contig_96
ec_ill_ec_contig52	contig_95	contig_96
ec_ill_ec_contig51	contig_96
ec_ill_ec_contig50	contig_96
ec_ill_ec_contig57	contig_96
ec_ill_ec_contig56	contig_96
ec_ill_ec_contig55	contig_96
ec_ill_ec_contig54	contig_96
ec_ill_ec_contig59	contig_96
ec_ill_ec_contig58	contig_96
ec_ill_ec_contig15	contig_96
se_ill_se_contig39	contig_95	contig_96
ec_ill_ec_contig13	contig_95	contig_96
se_ill_se_contig38	contig_95
pa_ill_pa_contig24	contig_151
pa_ill_pa_contig25	contig_151
pa_ill_pa_contig26	contig_151
pa_ill_pa_contig27	contig_95	contig_151	contig_96
pa_ill_pa_contig20	contig_151
pa_ill_pa_contig21	contig_151
pa_ill_pa_contig22	contig_151
pa_ill_pa_contig23	contig_151
pa_ill_pa_contig28	contig_151
pa_ill_pa_contig29	contig_151
ec_ill_ec_contig71	contig_96
se_ill_se_contig31	contig_95
sa_ill_sa_contig41	contig_96	contig_86	contig_87	contig_95	contig_103	contig_88	contig_2
se_ill_se_contig33	contig_95
se_ill_se_contig48	contig_95
se_ill_se_contig49	contig_95
ec_ill_ec_contig14	contig_96
se_ill_se_contig40	contig_95
se_ill_se_contig41	contig_95
